Month,Employment rate
Feb-71,72.2
Mar-71,72.1
Apr-71,72
May-71,72
Jun-71,71.9
Jul-71,71.8
Aug-71,71.7
Sep-71,71.6
Oct-71,71.5
Nov-71,71.5
Dec-71,71.5
Jan-72,71.6
Feb-72,71.8
Mar-72,71.9
Apr-72,71.9
May-72,71.9
Jun-72,71.9
Jul-72,71.9
Aug-72,72
Sep-72,72
Oct-72,72.1
Nov-72,72.2
Dec-72,72.4
Jan-73,72.6
Feb-73,72.8
Mar-73,72.9
Apr-73,73
May-73,73
Jun-73,72.9
Jul-73,72.9
Aug-73,72.9
Sep-73,72.9
Oct-73,73
Nov-73,73
Dec-73,73
Jan-74,73
Feb-74,72.9
Mar-74,72.9
Apr-74,72.9
May-74,73
Jun-74,73
Jul-74,73.1
Aug-74,73.1
Sep-74,73.1
Oct-74,73.1
Nov-74,73.1
Dec-74,73
Jan-75,72.9
Feb-75,72.9
Mar-75,72.8
Apr-75,72.7
May-75,72.7
Jun-75,72.7
Jul-75,72.6
Aug-75,72.6
Sep-75,72.5
Oct-75,72.4
Nov-75,72.3
Dec-75,72.3
Jan-76,72.2
Feb-76,72.1
Mar-76,72
Apr-76,72
May-76,72
Jun-76,71.9
Jul-76,71.9
Aug-76,71.9
Sep-76,71.8
Oct-76,71.8
Nov-76,71.8
Dec-76,71.8
Jan-77,71.8
Feb-77,71.8
Mar-77,71.7
Apr-77,71.7
May-77,71.6
Jun-77,71.6
Jul-77,71.6
Aug-77,71.6
Sep-77,71.6
Oct-77,71.5
Nov-77,71.5
Dec-77,71.5
Jan-78,71.5
Feb-78,71.5
Mar-78,71.5
Apr-78,71.5
May-78,71.5
Jun-78,71.5
Jul-78,71.5
Aug-78,71.5
Sep-78,71.6
Oct-78,71.6
Nov-78,71.7
Dec-78,71.8
Jan-79,71.8
Feb-79,71.8
Mar-79,71.7
Apr-79,71.7
May-79,71.7
Jun-79,71.8
Jul-79,71.8
Aug-79,71.8
Sep-79,71.8
Oct-79,71.8
Nov-79,71.7
Dec-79,71.7
Jan-80,71.6
Feb-80,71.5
Mar-80,71.4
Apr-80,71.3
May-80,71.2
Jun-80,71.1
Jul-80,70.9
Aug-80,70.7
Sep-80,70.4
Oct-80,70.2
Nov-80,69.9
Dec-80,69.7
Jan-81,69.5
Feb-81,69.3
Mar-81,69.1
Apr-81,68.9
May-81,68.7
Jun-81,68.5
Jul-81,68.4
Aug-81,68.2
Sep-81,68.1
Oct-81,67.9
Nov-81,67.7
Dec-81,67.6
Jan-82,67.5
Feb-82,67.4
Mar-82,67.3
Apr-82,67.2
May-82,67.1
Jun-82,66.9
Jul-82,66.8
Aug-82,66.6
Sep-82,66.5
Oct-82,66.3
Nov-82,66.1
Dec-82,65.9
Jan-83,65.8
Feb-83,65.7
Mar-83,65.6
Apr-83,65.6
May-83,65.6
Jun-83,65.6
Jul-83,65.7
Aug-83,65.9
Sep-83,66
Oct-83,66.2
Nov-83,66.3
Dec-83,66.4
Jan-84,66.4
Feb-84,66.5
Mar-84,66.6
Apr-84,66.6
May-84,66.7
Jun-84,66.7
Jul-84,66.8
Aug-84,66.8
Sep-84,66.9
Oct-84,67
Nov-84,67.1
Dec-84,67.1
Jan-85,67.2
Feb-85,67.3
Mar-85,67.3
Apr-85,67.3
May-85,67.4
Jun-85,67.4
Jul-85,67.4
Aug-85,67.5
Sep-85,67.5
Oct-85,67.5
Nov-85,67.5
Dec-85,67.5
Jan-86,67.6
Feb-86,67.6
Mar-86,67.6
Apr-86,67.6
May-86,67.6
Jun-86,67.6
Jul-86,67.7
Aug-86,67.8
Sep-86,67.8
Oct-86,67.9
Nov-86,67.9
Dec-86,68
Jan-87,68
Feb-87,68.1
Mar-87,68.2
Apr-87,68.3
May-87,68.5
Jun-87,68.7
Jul-87,68.9
Aug-87,69.1
Sep-87,69.3
Oct-87,69.5
Nov-87,69.7
Dec-87,69.9
Jan-88,70
Feb-88,70.2
Mar-88,70.4
Apr-88,70.5
May-88,70.7
Jun-88,70.8
Jul-88,70.9
Aug-88,71.1
Sep-88,71.3
Oct-88,71.4
Nov-88,71.5
Dec-88,71.7
Jan-89,71.9
Feb-89,72.1
Mar-89,72.3
Apr-89,72.4
May-89,72.4
Jun-89,72.5
Jul-89,72.5
Aug-89,72.6
Sep-89,72.6
Oct-89,72.7
Nov-89,72.8
Dec-89,72.8
Jan-90,72.8
Feb-90,72.8
Mar-90,72.8
Apr-90,72.8
May-90,72.8
Jun-90,72.8
Jul-90,72.8
Aug-90,72.7
Sep-90,72.6
Oct-90,72.4
Nov-90,72.3
Dec-90,72.1
Jan-91,71.9
Feb-91,71.7
Mar-91,71.5
Apr-91,71.2
May-91,71
Jun-91,70.7
Jul-91,70.5
Aug-91,70.3
Sep-91,70.1
Oct-91,69.9
Nov-91,69.8
Dec-91,69.6
Jan-92,69.5
Feb-92,69.4
Mar-92,69.3
Apr-92,69.2
May-92,69.1
Jun-92,69
Jul-92,68.9
Aug-92,68.9
Sep-92,68.8
Oct-92,68.7
Nov-92,68.5
Dec-92,68.4
Jan-93,68.3
Feb-93,68.4
Mar-93,68.3
Apr-93,68.4
May-93,68.4
Jun-93,68.4
Jul-93,68.4
Aug-93,68.5
Sep-93,68.5
Oct-93,68.5
Nov-93,68.5
Dec-93,68.5
Jan-94,68.6
Feb-94,68.7
Mar-94,68.8
Apr-94,68.8
May-94,68.8
Jun-94,69
Jul-94,69
Aug-94,69
Sep-94,69
Oct-94,69.1
Nov-94,69.1
Dec-94,69
Jan-95,69.1
Feb-95,69.2
Mar-95,69.3
Apr-95,69.4
May-95,69.4
Jun-95,69.5
Jul-95,69.6
Aug-95,69.6
Sep-95,69.7
Oct-95,69.7
Nov-95,69.9
Dec-95,70
Jan-96,69.9
Feb-96,69.9
Mar-96,69.9
Apr-96,69.9
May-96,69.9
Jun-96,69.9
Jul-96,70
Aug-96,70
Sep-96,70.1
Oct-96,70.3
Nov-96,70.3
Dec-96,70.5
Jan-97,70.6
Feb-97,70.8
Mar-97,70.9
Apr-97,70.9
May-97,71
Jun-97,70.9
Jul-97,70.9
Aug-97,71.1
Sep-97,71.1
Oct-97,71.2
Nov-97,71.2
Dec-97,71.2
Jan-98,71.2
Feb-98,71.3
Mar-98,71.3
Apr-98,71.3
May-98,71.3
Jun-98,71.4
Jul-98,71.6
Aug-98,71.6
Sep-98,71.6
